1535	determination letter or ruling were consistent with the requirements for exemption.
1536	However, special rules under § 508(a) of the Code may apply to an organization applying for
1537	exemption under § 501(c)(3), and special rules under § 505(c) may apply to an organization
1538	applying for exemption under § 501(c)(9), (17), or (20).
1539	
1540	(1) If the Service requires the organization to alter its activities or make substantive
1541	amendments to its enabling instrument, the exemption will be eﬀective as of the date
1542	specified in a determination letter or ruling.
1543	
1544	(2) If the Service requires the organization to make a nonsubstantive amendment,
1545	exemption will ordinarily be recognized as of the date of formation. Examples of
1546	nonsubstantive amendments include correction of a clerical error in the enabling
1547	instrument or the addition of a dissolution clause where the activities of the organization
1548	prior to the determination letter or ruling are consistent with the requirements for
1549	exemption.
1550	Reliance on determination letter or ruling
1551	
1552	.02 A determination letter or ruling recognizing exemption may not be relied upon if there is
1553	a material change, inconsistent with exemption, in the character, the purpose, or the
1554	method of operation of the organization, or a change in the applicable law. Also, a
1555	determination letter or ruling may not be relied upon if it was based on any inaccurate
1556	material factual representations. See section 12.01.
1557	
1558	SECTION 12. REVOCATION OR MODIFICATION OF DETERMINATION LETTER OR RULING
1559	RECOGNIZING EXEMPTION
1560	A determination letter or ruling recognizing exemption may be revoked or modified: (1) by a
1561	notice to the taxpayer to whom the determination letter or ruling was issued; (2) by
1562	enactment of legislation or ratification of a tax treaty; (3) by a decision of the Supreme Court
1563	of the United States; (4) by the issuance of temporary or final regulations; (5) by the
1564	issuance of a revenue ruling, revenue procedure, or other statement published in the
1565	Internal Revenue Bulletin; or (6) automatically, pursuant to § 6033(j), for failure to file a
1566	required annual return or notice for three consecutive years.
1567	
1568	Revocation or modification of a determination letter or ruling may be retroactive
1569	
1570	.01 The revocation or modification of a determination letter or ruling recognizing exemption
1571	may be retroactive if there has been a change in the applicable law, the organization
1572	omitted or misstated a material fact, operated in a manner materially diﬀerent from that
1573	originally represented, or, in the case of organizations to which § 503 of the Code applies,
1574	engaged in a prohibited transaction with the purpose of diverting corpus or income of the
1575	organization from its exempt purpose and such transaction involved a substantial part of
1576	the corpus or income of such organization. In certain cases an organization may seek relief
1577	from retroactive revocation or modification of a determination letter or ruling under §
1578	7805(b). Requests for § 7805(b) relief are subject to the procedures set forth in Rev. Proc.
1579	2012-4.
1580	
1581	(1) Where there is a material change, inconsistent with exemption, in the character, the
1582	purpose, or the method of operation of an organization, revocation or modification will
1583	ordinarily take eﬀect as of the date of such material change.
1584	
1585	(2) In the case where a determination letter or ruling is issued in error or is no longer in
1586	accord with the Service’s position and § 7805(b) relief is granted (see sections 13 and 14 of
1587	Rev. Proc. 2012-4), ordinarily, the revocation or modification will be eﬀective not earlier
1588	than the date when the Service modifies or revokes the original determination letter or
1589	ruling.
1590	Appeal and conference procedures in the case of revocation or modification of exempt
1591	status letter
1592	
1593	.02 In the case of a revocation or modification of a determination letter or ruling, the appeal
1594	and conference procedures are generally the same as set out in section 7 of this revenue
1595	procedure, including the right of the organization to request that EO Determinations or the
1596	Appeals Oﬀice seek technical advice from EO Technical. However, appeal and conference
1597	rights are not applicable to matters where delay would be prejudicial to the interests of the
1598	Service (such as in cases involving fraud, jeopardy, the imminence of the expiration of the
1599	statute of limitations, or where immediate action is necessary to protect the interests of the
1600	Government).
1601	
1602	(1) If the case involves an exempt status issue on which EO Technical had issued a previous
1603	contrary ruling or technical advice, EO Determinations generally must seek technical advice
1604	from EO Technical.
1605	
1606	(2) EO Determinations does not have to seek technical advice if the prior ruling or technical
1607	advice has been revoked by subsequent contrary published precedent or if the proposed
1608	revocation involves a subordinate unit of an organization that holds a group exemption
1609	letter issued by EO Technical, the EO Technical ruling or technical advice was issued under
1610	the Internal Revenue Code of 1939 or prior revenue acts, or if the ruling was issued in
1611	response to Form 4653, Notification Concerning Foundation Status.
1612	
1613	SECTION 13. EFFECT ON OTHER REVENUE PROCEDURES
1614	
1615	Rev. Proc. 2011-9 is superseded.
1616	
1617	SECTION 14. EFECTIVE DATE
1618	
1619	This revenue procedure is eﬀective January 9, 2012.
1620	
1621	SECTION 15. PAPERWORK REDUCTION ACT
1622	
1623	The collection of information for a letter application under section 3.05 of this revenue
1624	procedure has been reviewed and approved by the Oﬀice of Management and Budget
1625	(OMB) in accordance with the Paperwork Reduction Act (44 U.S.C. § 3507) under control
1626	number 1545-2080. All other collections of information under this revenue procedure have
1627	been approved under separate OMB control numbers.
1628	
1629	An agency may not conduct or sponsor, and a person is not required to respond to, a
1630	collection of information unless the collection of information displays a valid OMB control
1631	number.
1632	
1633	The collection of this information is required if an organization wants to be recognized as
1634	tax-exempt by the Service. We need the information to determine whether the organization
1635	meets the legal requirements for tax-exempt status. In addition, this information will be
1636	used to help the Service delete certain information from the text of an adverse
1637	determination letter or ruling before it is made available for public inspection, as required
1638	by § 6110.
1639	
1640	The time needed to complete and file a letter application will vary depending on individual
1641	circumstances. The estimated average time is 10 hours.
1642	
1643	Books and records relating to the collection of information must be retained as long as their
1644	contents may become material in the administration of any internal revenue law. The rules
1645	governing the confidentiality of letter applications are covered in § 6104.
1646	
1647	DRAFTING INFORMATION
1648	
1649	The principal authors of this revenue procedure are Mr. Dave Rifkin and Mr. Matt Perdoni of
1650	the Exempt Organizations, Tax Exempt and Government Entities Division. For further
1651	information regarding this revenue procedure, please contact the TE/GE Customer Service
1652	oﬀice at (877) 829-5500 (a toll-free call), or send an e-mail to tege.eo@irs.gov and include
1653	“Question about Rev. Proc. 2012-9” in the subject line.
1654	
1655	Rev. Proc. 2012-10
1656	
1657	SECTION 1. PURPOSE AND SCOPE
1658	
1659	The purpose of this revenue procedure is to set forth updated procedures of the Internal
1660	Revenue Service (the “Service”) with respect to issuing rulings and determination letters on
1661	private foundation status under § 509(a) of the Internal Revenue Code (the “Code”),
1662	operating foundation status under § 4942(j)(3), and exempt operating foundation status
1663	under § 4940(d)(2), of organizations exempt from Federal income tax under § 501(c)(3). This
1664	revenue procedure also applies to the issuance of determination letters on the foundation
1665	status under § 509(a)(3) of nonexempt charitable trusts described in § 4947(a)(1).
1666	
1667	SECTION 2. WHAT CHANGES HAVE BEEN MADE TO REV. PROC. 2011-10?
1668	
1669	.01 This revenue procedure is a general update of Rev. Proc. 2011-10, 2011-2 I.R.B. 294.
1670	
1671	.02 Section 6.02 is rewritten to reflect changes since the introduction of Form 8940, Request
1672	for Miscellaneous Determination Under Section 507, 509(a), 4940, 4942, 4945, and 6033 of the
1673	Internal Revenue Code, and the Instructions for Form 8940. Refer to Form 8940 and the
1674	Instructions for Form 8940 for information about the types of requests that require the filing
1675	of a Form 8940.
1676	
1677	SECTION 3. BACKGROUND
1678	
1679	.01 All § 501(c)(3) organizations are classified as private foundations under § 509(a) unless
1680	they qualify as a public charity under § 509(a)(1) (which cross-references § 170(b)(1)(A)(i)-
1681	(vi)), (2), (3), or (4). See Treas. Reg. §§ 1.170A-9, 1.509(a)-1 through 1.509(a)-7. The Service
1682	determines an organization’s private foundation or public charity status when the
1683	organization files its Form 1023. This status will be included in the organization’s
1684	determination letter.
1685	
1686	.02 In its Form 990, Return of Organization Exempt From Income Tax Under section 501(c),
1687	527, or 4947(a)(1) of the Internal Revenue Code (except black lung benefit trust or private
1688	foundation), a public charity indicates the paragraph of § 509(a), and subparagraph of §
1689	170(b)(1)(A), if applicable, under which it qualifies as a public charity. Because of changes in
1690	its activities or operations, this may diﬀer from the public charity status listed in its original
1691	determination letter. Although an organization is not required to obtain a determination
1692	letter to qualify for the new public charity status, in order for Service records to recognize
1693	any change in public charity status, an organization must obtain a new determination of
1694	foundation status pursuant to this revenue procedure.
1695	
1696	.03 If a public charity no longer qualifies as a public charity under § 509(a)(1)-(4), then it
1697	becomes a private foundation, and as such, it must file Form 990-PF, Return of Private
1698	Foundation or Section 4947(a)(1) Nonexempt Charitable Trust Treated as a Private
1699	Foundation. It is not necessary for the organization to obtain a determination letter on its
1700	new private foundation status (although it is permitted to do so pursuant to this revenue
1701	procedure). The organization indicates this change in foundation status by filing its Form
1702	990-PF return and following any procedures specified in the form, instructions, or other
1703	published guidance. Thereafter, the organization may terminate its private foundation
1704	status, such as by giving notice and qualifying as a public charity again under § 509(a)(1)-(3)
1705	during a 60-month termination period in accordance with the procedures under § 507(b)(1)
1706	(B) and Treas. Reg. § 1.507-2(b).
1707	
1708	.04 This revenue procedure applies to organizations that may have erroneously determined
1709	that the organization was a private foundation and wish to correct the error. For example,
1710	an organization may have erroneously classified an item or items in its calculation of public
1711	support, causing the organization to classify itself as a private foundation and to file Forms
1712	990-PF. Pursuant to this revenue procedure, the organization can request to be classified as
1713	a public charity by showing that it continuously met the public support tests during the
1714	relevant periods. See section 7 below
1715	
1716	.05 A private foundation may qualify as an operating foundation under § 4942(j)(3) without
1717	a determination letter from the Service, but the Service will not recognize such status in its
1718	records without a determination letter from the Service. An organization claiming to be an
1719	exempt operating foundation under § 4940(d)(2) must obtain a determination letter from
1720	the Service recognizing such status to be exempt from the § 4940 tax on net investment
1721	income.
1722	
1723	SECTION 4. DETERMINATIONS OF FOUNDATION STATUS
1724	
1725	.01 EO Determinations will issue determination letters on foundation status, including
1726	whether an organization is:
1727	
1728	(1) a private foundation;
1729	
1730	(2) a public charity described in §§ 509(a)(1) and 170(b)(1)(A) (other than clauses (v), (vii),
1731	and (viii));
1732	
1733	(3) a public charity described in § 509(a)(2) or (4);
1734	
1735	(4) a public charity described in § 509(a)(3), whether such organization is described in §
1736	509(a)(3)(B)(i), (ii), or (iii) (“supporting organization type”), and whether or not a Type III
1737	supporting organization is functionally integrated;
1738	
1739	(5) a private operating foundation described in § 4942(j)(3); or
1740	
1741	(6) an exempt operating foundation described in § 4940(d)(2).
1742	
1743	.02 EO Determinations will also issue determination letters on whether a nonexempt
1744	charitable trust described in § 4947(a)(1) is described in § 509(a)(3).
1745	
1746	.03 EO Determinations will issue such determinations in response to applications for
1747	recognition of exempt status under § 501(c)(3), submitted by organizations pursuant to §
1748	508(b). EO Determinations will also issue such determinations in response to separate
1749	requests for determination of foundation status submitted on Form 8940, Request for
1750	Miscellaneous Determination, pursuant to Rev. Proc. 2012-10 or its successor revenue
1751	procedures.
1752	
1753	SECTION 5. APPLICABILITY OF ANNUAL REVENUE PROCEDURES
1754	
1755	.01 Rev. Proc. 2012-9 (updated annually) provides procedures of the Service in processing
1756	applications for recognition of exemption from Federal income tax under § 501(c)(3). Rev.
1757	Proc. 2012-4 (updated annually) governs requests for rulings and determination letters. Rev.
1758	Proc. 2012-8 (updated annually) prescribes user fees for applications, rulings, and other
1759	determinations. Except as specifically noted herein, those revenue procedures and their
1760	annual successors also apply to requests for determinations of foundation status.
1761	
1762	.02 The provisions of Rev. Proc. 2012-9 and any successor revenue procedure regarding §
1763	7428, protest, conference, and appeal rights also apply to all determinations of foundation
1764	status described in section 4.01 (except section 4.01(6) relating to exempt operating
1765	foundation status) and section 4.02, whether or not the request for determination is made
1766	in connection with an application for recognition of tax-exempt status.
1767	
1768	.03 Where the issue of exemption under § 501(c)(3) is referred to EO Technical for decision
1769	under the procedures of Rev. Proc. 2012-9, the foundation status issue will be referred along
1770	with it.
1771	
1772	SECTION 6. GENERALLY NO NEW DETERMINATION LETTER IF SAME STATUS IS SOUGHT
1773	
1774	The Service generally will not issue a new determination letter to a taxpayer that seeks a
1775	determination of private foundation status that is identical to its current foundation status
1776	as determined by the Service. For example, an organization that is already recognized as
1777	described in §§509(a)(1) and 170(b)(1)(A)(ii) as a school generally will not receive a new
1778	determination letter that it is still described in §§ 509(a)(1) and 170(b)(1)(A)(ii) under the
1779	currently extant facts. However, the organization in such case could request a letter ruling,
1780	pursuant to Rev. Proc. 2012-4, that a given change of facts and circumstances will not
1781	adversely aﬀect its status under §§ 509(a)(1) and 170(b)(1)(A)(ii).
1782	
1783	SECTION 7. FORMAT OF REQUEST
1784	
1785	.01 Organizations that are seeking to change their foundation status, including requests
1786	from public charities for private foundation status and requests from public charities to
1787	change from one public charity classification to another public charity classification, or
1788	seeking a determination or a change as to supporting organization type or functionally
1789	integrated status, or seeking operating foundation or exempt operating foundation status,
1790	must submit Form 8940, Request Miscellaneous Determination Under Section 507, 509(a),
1791	4940, 4942, 4945, and 6033 of the Internal Revenue Code, along with all information,
1792	documentation, and other materials required by Form 8940 and the instructions thereto, as
1793	well as the appropriate user fee pursuant to Rev. Proc. 2012-8 or its successor revenue
1794	procedures.
1795	
1796	.02 For complete information about filing requirements and the submission process, refer to
1797	Form 8940 and the Instructions for Form 8940.
1798	
1799	SECTION 8. REQUESTS BY NONEXEMPT CHARITABLE TRUSTS
1800	
1801	.01 A nonexempt charitable trust described in § 4947(a)(1) seeking a determination that it is
1802	described in § 509(a)(3) should submit a written request for a determination pursuant to
1803	Rev. Proc. 2012-4 or its successor revenue procedure.
1804	
1805	.02 The request for determination must include the following information items, from the
1806	date that the organization became described in § 4947(a)(1) (but not before October 9,
1807	1969) to the present:
1808	
1809	(1) A subject line or other indicator on the first page of the request in bold, underlined, or all
1810	capitals font indicating “NONEXEMPT CHARITABLE TRUST REQUEST FOR DETERMINATION
1811	THAT IT IS DESCRIBED IN § 509(a)(3)”;
1812	
1813	(2) The name, address, and Employer Identification Number of the beneficiary
1814	organizations, together with a statement whether each such beneficiary organization is
1815	described in § 509(a)(1) or (2);
1816	
1817	(3) A list of all of the trustees that have served, together with a statement stating whether
1818	such trustees were disqualified persons within the meaning of § 4946(a) (other than as
1819	foundation managers);
1820	
1821	(4) A copy of the original trust instrument and all subsequently adopted amendments to
1822	that instrument;
1823	
1824	(5) Suﬀicient information to otherwise establish that the trust has met the requirements of §
1825	509(a)(3) as provided for in Treas. Reg. § 1.509(a)-4 (other than § 1.509(a)-4(i)(4)); If the trust
1826	did not qualify under § 509(a)(3) in one or more prior years (after October 9, 1969) in which
1827	it was described in § 4947(a)(1), then it cannot be issued a § 509(a)(3) determination letter
1828	except in accordance with the procedures for termination of private foundation status
1829	under § 507(b)(1)(B); and
1830	
1831	(6) Such other information as is required for a determination under Rev. Proc. 2012-4 or any
1832	successor revenue procedure.
1833	
1834	SECTION 9. DETERMINATIONS OPEN TO PUBLIC INSPECTION
1835	
1836	Determinations and rulings as to foundation status are open to public inspection pursuant
1837	to § 6104(a).
1838	
1839	SECTION 10. NOT APPLICABLE TO PRIVATE FOUNDATION TERMINATIONS UNDER § 507
1840	OR CHANGES OF STATUS PURSUANT TO EXAMINATION
1841	These procedures do not apply to a private foundation seeking to terminate its status under
1842	§ 507. These procedures also do not apply to the examination of an organization which
1843	results in changes to its foundation status.
1844	
1845	SECTION 11. EFFECT ON OTHER REVENUE PROCEDURES
1846	
1847	Rev. Proc. 2011-10 is superseded.
1848	
1849	SECTION 12. EFFECTIVE DATE
1850	
1851	This revenue procedure is eﬀective January 9, 2012.
1852	
1853	SECTION 13. PAPERWORK REDUCTION ACT
1854	
1855	The collections of information contained in this revenue procedure have been reviewed and
1856	approved by the Oﬀice of Management and Budget in accordance with the Paperwork
1857	Reduction Act (44 U.S.C. § 3507) under control number 1545-1520.
1858	
1859	An agency may not conduct or sponsor, and a person is not required to respond to, a
1860	collection of information unless the collection of information displays a valid OMB control
1861	number.
1862	
1863	The collections of information in this revenue procedure are in sections 7.02 and 8.02. This
1864	information is required to evaluate and process the request for a letter ruling or
1865	determination letter. The collections of information are required to obtain a letter ruling or
1866	determination letter. The likely respondents are tax-exempt organizations.
1867	
1868	DRAFTING INFORMATION
1869	
1870	The principal authors of this revenue procedure are Mr. Dave Rifkin and Mr. Matt Perdoni of
1871	the Exempt Organizations, Tax Exempt and Government Entities Division. For further
1872	information about this revenue procedure, contact Customer Account Services at 877-829-
1873	5500. Dave Rifkin or Matt Perdoni can be reached by e-mail at tege.eo@irs.gov. Please
1874	include “Question about Rev. Proc. 2012-10” in the subject line.
1875	
1876	Rev. Proc. 2012-12
1877	
1878	SECTION 1. PURPOSE
1879	
1880	The purpose of this revenue procedure is to describe the procedures and standards that
1881	organizations must follow to be identified by the Internal Revenue Service as a qualifying
1882	organization that may accredit continuing education providers under section 10.9(a)(1)(iii)
1883	of Circular 230. This revenue procedure also describes the standards for a continuing
1884	education provider under section 10.9(a)(1) and the procedures that individuals and
1885	entities must follow to be approved by the Internal Revenue Service as a continuing
1886	education provider under section 10.9(a)(1)(iv).
1887	
1888	SECTION 2. BACKGROUND
1889	
1890	.01 On June 3, 2011, the Treasury Department and the Internal Revenue Service published
1891	final regulations in the Federal Register (T.D. 9527, 2011-28 I.R.B. 38 [76 FR 32286]) under 31
1892	CFR Part 10 (reprinted as Treasury Department Circular 230) that require registered tax
1893	return preparers to complete continuing education oﬀered by qualified continuing
1894	education providers. Enrolled agents and enrolled retirement plan agents also are required
1895	to complete continuing education under Circular 230. Section 10.9(a)(1) of Circular 230
1896	provides that continuing education providers must be:
1897	
1898	(i) An accredited educational institution;
1899	
1900	(ii) Recognized for continuing education purposes by the licensing body of any State,
1901	territory, or possession of the United States, including a Commonwealth, or the District of
1902	Columbia;
1903	
1904	(iii) Recognized and approved by a qualifying organization as a provider of continuing
1905	education on subject matters within section 10.6(f) of Circular 230; or
1906	
1907	(iv) Recognized by the IRS as a professional organization, society, or business whose
1908	programs include oﬀering continuing professional education opportunities in subject
1909	matters within section 10.6(f).
1910	
1911	For purposes of this revenue procedure, an entity referred to as a “qualifying organization”
1912	in section 10.9(a)(1)(iii) will be referred to as an “accrediting organization” and an individual
1913	or entity approved by the IRS as a continuing education provider under section 10.9(a)(1)
1914	(iv) will be referred to as a “section iv CE provider.”
1915	
1916	.02 Section 10.9(a)(1)(iii) provides that the IRS, at its discretion, may identify the accrediting
1917	organizations that maintain minimum education standards comparable to those set forth in
1918	Circular 230 in appropriate forms, instructions, and other appropriate guidance.
1919	
1920	.03 Section 10.9(a)(1)(iv) provides that the IRS, at its discretion, may require section iv CE
1921	providers to file an agreement and/or obtain IRS approval of each program as a qualified
1922	continuing education program in appropriate forms, instructions, or other appropriate
1923	guidance.
1924	
1925	.04 Under section 10.9(a)(2), a continuing education provider must obtain a continuing
1926	education provider number and pay any applicable user fee. A continuing education
1927	provider also must maintain its status as a continuing education provider during each
1928	continuing education provider cycle by renewing its continuing education provider number
1929	as prescribed by forms, instructions, or other appropriate guidance and paying any
1930	applicable user fee.
1931	
1932	.05 Sections 10.6(f) and 10.9(a)(3) provide initial criteria that continuing education
1933	programs must meet to qualify for continuing education credit for enrolled agents, enrolled
1934	retirement plan agents, and registered tax return preparers. A qualifying continuing
1935	education program generally must enhance professional knowledge in Federal taxation or
1936	Federal tax related matters, including ethics, must be consistent with the Internal Revenue
1937	Code and eﬀective tax administration, and must be conducted by a qualified instructor.
1938	
1939	.06 On July 18, 2011, Treasury and the IRS published Notice 2011-61 soliciting the feedback
1940	of education providers, tax return preparers, the associated industry and consumer groups,
1941	and taxpayers on the procedures and standards that will govern the process for identifying
1942	accrediting organizations or for those individuals and entities seeking approval as section iv
1943	CE providers. Numerous comments were received and were taken into account in the
1944	development of the standards and procedures prescribed in this revenue procedure.
1945	
1946	SECTION 3. SCOPE
1947	
1948	This revenue procedure applies to any organization seeking to be identified as an
1949	accrediting organization or any individual or entity seeking approval as a section iv CE
1950	provider; and applies to any continuing education provider seeking to obtain continuing
1951	education provider and program numbers under section 10.9. This revenue procedure
1952	supplements sections 10.6 and 10.9 by describing the specific standards and procedures
1953	that those organizations, individuals, and entities must follow to be identified as an
1954	accrediting organization or accepted as a continuing education provider.
1955	
1956	SECTION 4. ACCREDITING ORGANIZATIONS
1957	
1958	.01 Standards. Any organization seeking to be identified as an accrediting organization that
1959	may approve individuals and entities as continuing education providers under section
1960	10.9(a)(1)(iii) must:
1961	
1962	(1) Have an established framework and eﬀective means of review and approval for
1963	continuing education providers.
1964	
1965	(2) Publish requirements for continuing education provider approval.
1966	
1967	(3) Have written procedures suﬀicient to ensure that the continuing education providers it
1968	accredits comply with any standards set forth in Circular 230, the requirements described in
1969	section 5.02 below, and any other standards prescribed by the IRS in other appropriate
1970	guidance.
1971	
1972	(4) Have experience evaluating continuing education providers in Federal taxation or
1973	Federal tax related matters, including ethics. The minimum level of experience required
1974	typically will be two years.
1975	
1976	(5) Have an established process for annually auditing or reviewing selected programs of
1977	selected approved continuing education providers. Reviews of selected programs must be
1978	performed periodically, at least annually.
1979	
1980	(6) Maintain records for each approved continuing education provider for four years and
1981	submit reports to the IRS periodically on the individuals and entities applying for
1982	continuing education provider status.
1983	
1984	(7) Maintain an internet listing of all continuing education providers approved by the
1985	accrediting organization.
1986	
1987	(8) Employ at least one full-time staﬀ member with subject-matter expertise in Federal
1988	taxation or Federal tax related matters, including ethics. That staﬀ member must be
1989	qualified to evaluate continuing education provider programs as outlined in Circular 230.
1990	
1991	.02 Requirements. Any organization identified as an accrediting organization must:
1992	
1993	(1) Comply with all IRS guidance and requirements, including Circular 230. The IRS may
1994	
1995	require an accrediting organization to provide additional information regarding such
1996	compliance. The IRS may revoke an organization’s status as an accrediting organization if
1997	the organization fails to adequately and timely respond to the IRS’s request for information.
1998	
1999	(2) Have an established process for in-depth reviews of selected approved continuing
2000	education providers on an annual basis.
2001	
2002	(3) Act only as an approver of continuing education providers, and not oﬀer Federal tax
2003	related continuing education commercially.
2004	
2005	(4) Respond to IRS requests for information regarding the individuals or entities approved
2006	or not approved as continuing education providers.
2007	
2008	.03 How to Apply. An organization seeking to be identified as an accrediting organization
2009	authorized to approve individuals and entities as continuing education providers may apply
2010	by providing the information set forth in section 4.04 below. The applicant must include all
2011	relevant information required by this revenue procedure, including how the organization
2012	meets the standards described in section 4.01 above, in the application. Completed
2013	applications must be sent to:
2014	
2015	Internal Revenue Service
2016	Attention: RPO Continuing
2017	Education Program
2018	Rm. 7238 IR
2019	1111 Constitution Ave., NW
2020	Washington, DC 20224
2021	
2022	Applicants will be notified, in writing, whether the application has been approved. Only
2023	after an applicant has received written notification of approval from the IRS may the
2024	accrediting organization begin accepting applications from individuals or entities seeking to
2025	become a continuing education provider under section 10.9(a)(1)(iii). Individuals or entities
2026	approved by the accrediting organization as a continuing education provider under section
2027	10.9(a)(1)(iii) must obtain a provider number and program number(s) from the IRS by filing
2028	a completed Form 8498, Continuing Education Provider Application and Request for Provider
2029	Number, (and pay any applicable fee) online at www.irs.gov/taxpros/ce or they may request
2030	a paper application by calling the IRS Continuing Education Provider Processing Center at 1-
2031	855-296-3150 (toll-free) in the United States or 202-499-5606 (not a toll-free call) outside the
2032	United States. The processing time for a paper application will be six to eight weeks.
2033	Continuing education providers who have been approved by an accrediting organization
2034	may oﬀer continuing education for purposes of section 10.6 only after they have received a
2035	continuing education provider number and program number(s) from the IRS, and followed
2036	all applicable procedures prescribed by the IRS.
2037	
2038	An accrediting organization must renew its status as an accrediting organization every three
2039	calendar years as prescribed in forms, instructions, or other appropriate guidance. The
2040	renewal period will be from July through September of the applicable renewal year.
2041	
2042	.04 Required Information. Any organization seeking to be identified as an accrediting
2043	organization that may approve individuals and entities as continuing education providers
2044	under section 10.9(a)(1)(iii) must provide the following information, including any
2045	supporting documentation, in its application to be identified as an accrediting organization:
2046	
2047	(1) Full name, mailing address, telephone number, and web address (URL) of the
2048	organization.
2049	
2050	(2) Tax identification number of the organization.
2051	
2052	(3) Name and contact information of the organization’s point of contact, including mailing
2053	address, telephone number, and e-mail address.
2054	
2055	(4) Description of the requirements an individual or entity must meet to obtain the
2056	organization’s approval as a continuing education provider. Supporting documentation
2057	must be attached.
2058	
2059	(5) Description of the organization’s experience and qualifications evaluating continuing
2060	education providers.
2061	
2062	(6) Description of the process the organization uses to review applications it receives from
2063	continuing education providers and to ensure that continuing education providers will
2064	comply with the standards set forth in Circular 230, requirements described in section 5.02
2065	below, and any other standards prescribed by the IRS in other appropriate guidance.
2066	Supporting documentation must be attached.
2067	
2068	(7) Statement that the organization will not directly or indirectly oﬀer continuing education
2069	in Federal tax matters or ethics commercially during any period that the organization is
2070	operating as an accrediting organization.
2071	
2072	(8) Statement that the organization agrees to comply with all IRS guidance and
2073	requirements, including Circular 230.
2074	
2075	(9) Statement that the organization acknowledges that its status as an IRS accrediting
2076	organization is subject to review at any time by the IRS, including but not limited to, IRS
2077	requests for information about the organization’s review and approval process, interviews,
2078	and site visitations (including site visitations of the organization’s approved continuing
2079	education providers). Statement also must acknowledge that the organization’s failure to
2080	provide any data or information requested by the IRS or its denial of an IRS site visitation
2081	may result in suspension or revocation of its accrediting organization status.
2082	
2083	(10) Signed and dated statement by the organization’s point of contact (see section 4.04(3))
2084	or an oﬀicer, partner, member, or owner of the organization providing that the individual
2085	has examined and read the application and all accompanying information and to the best of
2086	the individual’s knowledge and belief, the information provided is true, correct, and
2087	complete. The statement must be made under penalties of perjury and acknowledge that
2088	any false or misleading information may result in criminal penalties and/or the denial or
2089	termination of the organization’s status as an accrediting organization.
2090	
2091	SECTION 5. CONTINUING EDUCATION PROVIDERS
2092	
2093	.01 General. Individuals or entities approved as a continuing education provider under
2094	section 10.9(a)(1)(i), (ii), or (iii) are required to obtain and renew annually a continuing
2095	education provider number. These continuing education providers also are required to
2096	obtain continuing education program numbers for each qualifying program they intend to
2097	oﬀer. Continuing education providers may obtain and renew their continuing education
2098	provider numbers and program numbers by submitting a completed Form 8498, Continuing
2099	Education Provider Application and Request for Provider Number, online at
2100	www.irs.gov/taxpros/ce or they may request a paper application by calling the IRS
2101	Continuing Education Provider Processing Center at 1-855-296-3150 (toll-free) in the United
2102	States or 202-499-5606 (not a toll-free call) outside the United States. The processing time
2103	for a paper application will be six to eight weeks. Continuing education providers may be
2104	required to pay a reasonable annual fee to the third-party vendor who administers this
2105	program for the IRS. The third-party vendor will not charge an additional fee if a continuing
2106	education provider adds programs during a calendar year.
2107	
2108	Individuals or entities approved as a continuing education provider may be required, as
2109	prescribed by the IRS and the third-party vendor, to provide identifying information of
2110	preparer tax identification number holders who successfully complete programs with IRS
2111	program numbers.
2112	
2113	Continuing education providers must have a current or otherwise valid continuing
2114	education provider number prior to advertising that programs oﬀered by the provider may
2115	be used to meet any IRS continuing education requirements. Additionally, any program
2116	oﬀered by a continuing education provider must have a current or otherwise valid program
2117	number before the continuing education provider advertises that the program meets IRS
2118	requirements for continuing education.
2119	
2120	.02 Requirements. Any individual or organization approved as a continuing education
2121	provider must:
2122	
2123	(1) Oﬀer continuing education programs designed to enhance professional knowledge in
2124	Federal taxation or Federal tax related matters, including ethics, consistent with the Internal
2125	Revenue Code and principles of eﬀective tax administration.
2126	
2127	a) If the continuing education program will be oﬀered for the purpose of qualifying for
2128	continuing education credit for registered tax return preparers, the program must directly
2129	relate to the preparation of Federal tax returns or Federal tax ethics.
2130	
2131	b) If the continuing education program will be oﬀered for the purpose of qualifying for
2132	continuing education credit for enrolled retirement plan agents, the program must enhance
2133	the participant’s professional knowledge in qualified retirement plan matters, including
2134	ethics.
2135	
2136	Continuing education programs focused primarily on state tax related matters generally will
2137	not be eligible for continuing education credit unless the instructional material
2138	demonstrates that the program is designed to illustrate the diﬀerence between state law
2139	and Federal law in the same tax related matter. Providers oﬀering continuing education
2140	programs with only limited professional benefit not designed to improve skills related to
2141	Federal tax related matters will not be approved.
2142	
2143	(2) Provide continuing education program content that is accurate, current, and eﬀectively
2144	designed to communicate content through program materials, activities, and delivery
2145	systems, whether classroom-based, computer-based, or for self-study.
2146	
2147	(3) Use continuing education program presenters, instructors, discussion leaders, and
2148	speakers who have subject-matter expertise in Federal taxation or Federal tax related
2149	matters, including ethics, as well as demonstrable teaching and communication skills.
2150	
2151	(4) Comply with any standards set forth in Circular 230 and any other standards prescribed
2152	by the IRS in other appropriate guidance.
2153	
2154	(5) Ensure that all continuing education programs are developed and written by
2155	individual(s) with expertise in Federal tax related matters, or ethics in the case of an ethics
2156	program.
2157	
2158	(6) Provide continuing education programs that utilize materials specifically developed for
2159	instructional use. General professional literature or IRS publications and reference manuals
2160	may be used only to supplement specific program materials.
